making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 3, 64, 64) = 12288 dimensions.
making attention of type 'vanilla' with 512 in_channels
[GPUcuda:5] Epoch 5 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 6 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 7 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 8 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 9 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 10 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 11 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 12 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 13 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 14 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 15 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 16 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 17 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 18 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 19 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 20 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 21 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 22 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 23 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 24 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 25 | Batchsize: 16 | Steps: 185
In Sampling at epoch:25
[                                                  ] 0/50, elapsed: 0s, ETA:[                                  ] 1/50, 0.1 task/s, elapsed: 8s, ETA:   399s[>                                ] 2/50, 0.1 task/s, elapsed: 16s, ETA:   377s[>                                ] 3/50, 0.1 task/s, elapsed: 23s, ETA:   365s[>>                               ] 4/50, 0.1 task/s, elapsed: 31s, ETA:   355s[>>>                              ] 5/50, 0.1 task/s, elapsed: 39s, ETA:   347s[>>>                              ] 6/50, 0.1 task/s, elapsed: 46s, ETA:   340s[>>>>                             ] 7/50, 0.1 task/s, elapsed: 54s, ETA:   333s[>>>>>                            ] 8/50, 0.1 task/s, elapsed: 62s, ETA:   326s[>>>>>                            ] 9/50, 0.1 task/s, elapsed: 70s, ETA:   318s[>>>>>>                          ] 10/50, 0.1 task/s, elapsed: 78s, ETA:   310s[>>>>>>>                         ] 11/50, 0.1 task/s, elapsed: 85s, ETA:   302s[>>>>>>>                         ] 12/50, 0.1 task/s, elapsed: 93s, ETA:   295s[>>>>>>>>                       ] 13/50, 0.1 task/s, elapsed: 101s, ETA:   287s[>>>>>>>>                       ] 14/50, 0.1 task/s, elapsed: 109s, ETA:   281s[>>>>>>>>>                      ] 15/50, 0.1 task/s, elapsed: 118s, ETA:   274s[>>>>>>>>>                      ] 16/50, 0.1 task/s, elapsed: 126s, ETA:   267s[>>>>>>>>>>                     ] 17/50, 0.1 task/s, elapsed: 133s, ETA:   259s[>>>>>>>>>>>                    ] 18/50, 0.1 task/s, elapsed: 141s, ETA:   251s[>>>>>>>>>>>                    ] 19/50, 0.1 task/s, elapsed: 149s, ETA:   243s[>>>>>>>>>>>>                   ] 20/50, 0.1 task/s, elapsed: 157s, ETA:   235s[>>>>>>>>>>>>>                  ] 21/50, 0.1 task/s, elapsed: 165s, ETA:   227s[>>>>>>>>>>>>>                  ] 22/50, 0.1 task/s, elapsed: 172s, ETA:   219s[>>>>>>>>>>>>>>                 ] 23/50, 0.1 task/s, elapsed: 180s, ETA:   212s[>>>>>>>>>>>>>>                 ] 24/50, 0.1 task/s, elapsed: 188s, ETA:   204s[>>>>>>>>>>>>>>>                ] 25/50, 0.1 task/s, elapsed: 196s, ETA:   196s[>>>>>>>>>>>>>>>>               ] 26/50, 0.1 task/s, elapsed: 203s, ETA:   188s[>>>>>>>>>>>>>>>>               ] 27/50, 0.1 task/s, elapsed: 211s, ETA:   180s[>>>>>>>>>>>>>>>>>              ] 28/50, 0.1 task/s, elapsed: 219s, ETA:   172s[>>>>>>>>>>>>>>>>>              ] 29/50, 0.1 task/s, elapsed: 227s, ETA:   164s[>>>>>>>>>>>>>>>>>>             ] 30/50, 0.1 task/s, elapsed: 234s, ETA:   156s[>>>>>>>>>>>>>>>>>>>            ] 31/50, 0.1 task/s, elapsed: 242s, ETA:   148s[>>>>>>>>>>>>>>>>>>>            ] 32/50, 0.1 task/s, elapsed: 250s, ETA:   140s[>>>>>>>>>>>>>>>>>>>>           ] 33/50, 0.1 task/s, elapsed: 257s, ETA:   133s[>>>>>>>>>>>>>>>>>>>>>          ] 34/50, 0.1 task/s, elapsed: 265s, ETA:   125s[>>>>>>>>>>>>>>>>>>>>>          ] 35/50, 0.1 task/s, elapsed: 273s, ETA:   117s[>>>>>>>>>>>>>>>>>>>>>>         ] 36/50, 0.1 task/s, elapsed: 281s, ETA:   109s[>>>>>>>>>>>>>>>>>>>>>>         ] 37/50, 0.1 task/s, elapsed: 288s, ETA:   101s[>>>>>>>>>>>>>>>>>>>>>>>        ] 38/50, 0.1 task/s, elapsed: 296s, ETA:    93s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 39/50, 0.1 task/s, elapsed: 304s, ETA:    86s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 40/50, 0.1 task/s, elapsed: 311s, ETA:    78s[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 41/50, 0.1 task/s, elapsed: 319s, ETA:    70s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 42/50, 0.1 task/s, elapsed: 327s, ETA:    62s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 43/50, 0.1 task/s, elapsed: 335s, ETA:    54s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 44/50, 0.1 task/s, elapsed: 342s, ETA:    47s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 45/50, 0.1 task/s, elapsed: 350s, ETA:    39s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 46/50, 0.1 task/s, elapsed: 358s, ETA:    31s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 47/50, 0.1 task/s, elapsed: 365s, ETA:    23s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 48/50, 0.1 task/s, elapsed: 373s, ETA:    16s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 49/50, 0.1 task/s, elapsed: 380s, ETA:     8s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 50/50, 0.1 task/s, elapsed: 388s, ETA:     0sEpoch 25 | Training checkpoint saved at /home/guest/scratch/siddharth/data/saved_models/latent_iadb_cond_seg_cor/current_checkpoint.pt
Model updated! : current model saved for epoch: 25
[GPUcuda:5] Epoch 26 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 27 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 28 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 29 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 30 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 31 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 32 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 33 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 34 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 35 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 36 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 37 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 38 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 39 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 40 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 41 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 42 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 43 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 44 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 45 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 46 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 47 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 48 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 49 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 50 | Batchsize: 16 | Steps: 185
In Sampling at epoch:50
[                                                  ] 0/50, elapsed: 0s, ETA:[                                  ] 1/50, 0.1 task/s, elapsed: 8s, ETA:   402s[>                                ] 2/50, 0.1 task/s, elapsed: 16s, ETA:   379s[>                                ] 3/50, 0.1 task/s, elapsed: 23s, ETA:   368s[>>                               ] 4/50, 0.1 task/s, elapsed: 31s, ETA:   358s[>>>                              ] 5/50, 0.1 task/s, elapsed: 39s, ETA:   349s[>>>                              ] 6/50, 0.1 task/s, elapsed: 46s, ETA:   340s[>>>>                             ] 7/50, 0.1 task/s, elapsed: 54s, ETA:   332s[>>>>>                            ] 8/50, 0.1 task/s, elapsed: 62s, ETA:   324s[>>>>>                            ] 9/50, 0.1 task/s, elapsed: 69s, ETA:   316s[>>>>>>                          ] 10/50, 0.1 task/s, elapsed: 77s, ETA:   308s[>>>>>>>                         ] 11/50, 0.1 task/s, elapsed: 85s, ETA:   300s[>>>>>>>                         ] 12/50, 0.1 task/s, elapsed: 92s, ETA:   292s[>>>>>>>>                       ] 13/50, 0.1 task/s, elapsed: 100s, ETA:   284s[>>>>>>>>                       ] 14/50, 0.1 task/s, elapsed: 107s, ETA:   276s[>>>>>>>>>                      ] 15/50, 0.1 task/s, elapsed: 115s, ETA:   269s[>>>>>>>>>                      ] 16/50, 0.1 task/s, elapsed: 123s, ETA:   261s[>>>>>>>>>>                     ] 17/50, 0.1 task/s, elapsed: 130s, ETA:   253s[>>>>>>>>>>>                    ] 18/50, 0.1 task/s, elapsed: 138s, ETA:   245s[>>>>>>>>>>>                    ] 19/50, 0.1 task/s, elapsed: 146s, ETA:   238s[>>>>>>>>>>>>                   ] 20/50, 0.1 task/s, elapsed: 153s, ETA:   230s[>>>>>>>>>>>>>                  ] 21/50, 0.1 task/s, elapsed: 161s, ETA:   223s[>>>>>>>>>>>>>                  ] 22/50, 0.1 task/s, elapsed: 169s, ETA:   215s[>>>>>>>>>>>>>>                 ] 23/50, 0.1 task/s, elapsed: 176s, ETA:   207s[>>>>>>>>>>>>>>                 ] 24/50, 0.1 task/s, elapsed: 184s, ETA:   199s[>>>>>>>>>>>>>>>                ] 25/50, 0.1 task/s, elapsed: 192s, ETA:   192s[>>>>>>>>>>>>>>>>               ] 26/50, 0.1 task/s, elapsed: 199s, ETA:   184s[>>>>>>>>>>>>>>>>               ] 27/50, 0.1 task/s, elapsed: 207s, ETA:   176s[>>>>>>>>>>>>>>>>>              ] 28/50, 0.1 task/s, elapsed: 215s, ETA:   169s[>>>>>>>>>>>>>>>>>              ] 29/50, 0.1 task/s, elapsed: 223s, ETA:   161s[>>>>>>>>>>>>>>>>>>             ] 30/50, 0.1 task/s, elapsed: 230s, ETA:   153s[>>>>>>>>>>>>>>>>>>>            ] 31/50, 0.1 task/s, elapsed: 238s, ETA:   146s[>>>>>>>>>>>>>>>>>>>            ] 32/50, 0.1 task/s, elapsed: 246s, ETA:   138s[>>>>>>>>>>>>>>>>>>>>           ] 33/50, 0.1 task/s, elapsed: 254s, ETA:   131s[>>>>>>>>>>>>>>>>>>>>>          ] 34/50, 0.1 task/s, elapsed: 261s, ETA:   123s[>>>>>>>>>>>>>>>>>>>>>          ] 35/50, 0.1 task/s, elapsed: 269s, ETA:   115s[>>>>>>>>>>>>>>>>>>>>>>         ] 36/50, 0.1 task/s, elapsed: 277s, ETA:   108s[>>>>>>>>>>>>>>>>>>>>>>         ] 37/50, 0.1 task/s, elapsed: 285s, ETA:   100s[>>>>>>>>>>>>>>>>>>>>>>>        ] 38/50, 0.1 task/s, elapsed: 292s, ETA:    92s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 39/50, 0.1 task/s, elapsed: 300s, ETA:    85s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 40/50, 0.1 task/s, elapsed: 308s, ETA:    77s[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 41/50, 0.1 task/s, elapsed: 316s, ETA:    69s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 42/50, 0.1 task/s, elapsed: 324s, ETA:    62s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 43/50, 0.1 task/s, elapsed: 331s, ETA:    54s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 44/50, 0.1 task/s, elapsed: 339s, ETA:    46s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 45/50, 0.1 task/s, elapsed: 347s, ETA:    39s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 46/50, 0.1 task/s, elapsed: 354s, ETA:    31s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 47/50, 0.1 task/s, elapsed: 362s, ETA:    23s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 48/50, 0.1 task/s, elapsed: 370s, ETA:    15s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 49/50, 0.1 task/s, elapsed: 377s, ETA:     8s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 50/50, 0.1 task/s, elapsed: 385s, ETA:     0sEpoch 50 | Training checkpoint saved at /home/guest/scratch/siddharth/data/saved_models/latent_iadb_cond_seg_cor/current_checkpoint.pt
Model updated! : current model saved for epoch: 50
[GPUcuda:5] Epoch 51 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 52 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 53 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 54 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 55 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 56 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 57 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 58 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 59 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 60 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 61 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 62 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 63 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 64 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 65 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 66 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 67 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 68 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 69 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 70 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 71 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 72 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 73 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 74 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 75 | Batchsize: 16 | Steps: 185
In Sampling at epoch:75
[                                                  ] 0/50, elapsed: 0s, ETA:[                                  ] 1/50, 0.1 task/s, elapsed: 8s, ETA:   397s[>                                ] 2/50, 0.1 task/s, elapsed: 16s, ETA:   377s[>                                ] 3/50, 0.1 task/s, elapsed: 23s, ETA:   366s[>>                               ] 4/50, 0.1 task/s, elapsed: 31s, ETA:   356s[>>>                              ] 5/50, 0.1 task/s, elapsed: 39s, ETA:   348s[>>>                              ] 6/50, 0.1 task/s, elapsed: 46s, ETA:   339s[>>>>                             ] 7/50, 0.1 task/s, elapsed: 54s, ETA:   331s[>>>>>                            ] 8/50, 0.1 task/s, elapsed: 62s, ETA:   323s[>>>>>                            ] 9/50, 0.1 task/s, elapsed: 69s, ETA:   315s[>>>>>>                          ] 10/50, 0.1 task/s, elapsed: 77s, ETA:   308s[>>>>>>>                         ] 11/50, 0.1 task/s, elapsed: 85s, ETA:   300s[>>>>>>>                         ] 12/50, 0.1 task/s, elapsed: 92s, ETA:   292s[>>>>>>>>                       ] 13/50, 0.1 task/s, elapsed: 100s, ETA:   284s[>>>>>>>>                       ] 14/50, 0.1 task/s, elapsed: 108s, ETA:   277s[>>>>>>>>>                      ] 15/50, 0.1 task/s, elapsed: 115s, ETA:   269s[>>>>>>>>>                      ] 16/50, 0.1 task/s, elapsed: 123s, ETA:   261s[>>>>>>>>>>                     ] 17/50, 0.1 task/s, elapsed: 131s, ETA:   254s[>>>>>>>>>>>                    ] 18/50, 0.1 task/s, elapsed: 138s, ETA:   246s[>>>>>>>>>>>                    ] 19/50, 0.1 task/s, elapsed: 146s, ETA:   238s[>>>>>>>>>>>>                   ] 20/50, 0.1 task/s, elapsed: 154s, ETA:   231s[>>>>>>>>>>>>>                  ] 21/50, 0.1 task/s, elapsed: 161s, ETA:   223s[>>>>>>>>>>>>>                  ] 22/50, 0.1 task/s, elapsed: 169s, ETA:   215s[>>>>>>>>>>>>>>                 ] 23/50, 0.1 task/s, elapsed: 177s, ETA:   207s[>>>>>>>>>>>>>>                 ] 24/50, 0.1 task/s, elapsed: 184s, ETA:   200s[>>>>>>>>>>>>>>>                ] 25/50, 0.1 task/s, elapsed: 192s, ETA:   192s[>>>>>>>>>>>>>>>>               ] 26/50, 0.1 task/s, elapsed: 200s, ETA:   184s[>>>>>>>>>>>>>>>>               ] 27/50, 0.1 task/s, elapsed: 207s, ETA:   177s[>>>>>>>>>>>>>>>>>              ] 28/50, 0.1 task/s, elapsed: 215s, ETA:   169s[>>>>>>>>>>>>>>>>>              ] 29/50, 0.1 task/s, elapsed: 223s, ETA:   161s[>>>>>>>>>>>>>>>>>>             ] 30/50, 0.1 task/s, elapsed: 230s, ETA:   154s[>>>>>>>>>>>>>>>>>>>            ] 31/50, 0.1 task/s, elapsed: 238s, ETA:   146s[>>>>>>>>>>>>>>>>>>>            ] 32/50, 0.1 task/s, elapsed: 246s, ETA:   138s[>>>>>>>>>>>>>>>>>>>>           ] 33/50, 0.1 task/s, elapsed: 253s, ETA:   130s[>>>>>>>>>>>>>>>>>>>>>          ] 34/50, 0.1 task/s, elapsed: 261s, ETA:   123s[>>>>>>>>>>>>>>>>>>>>>          ] 35/50, 0.1 task/s, elapsed: 268s, ETA:   115s[>>>>>>>>>>>>>>>>>>>>>>         ] 36/50, 0.1 task/s, elapsed: 276s, ETA:   107s[>>>>>>>>>>>>>>>>>>>>>>         ] 37/50, 0.1 task/s, elapsed: 284s, ETA:   100s[>>>>>>>>>>>>>>>>>>>>>>>        ] 38/50, 0.1 task/s, elapsed: 291s, ETA:    92s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 39/50, 0.1 task/s, elapsed: 299s, ETA:    84s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 40/50, 0.1 task/s, elapsed: 307s, ETA:    77s[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 41/50, 0.1 task/s, elapsed: 314s, ETA:    69s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 42/50, 0.1 task/s, elapsed: 322s, ETA:    61s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 43/50, 0.1 task/s, elapsed: 330s, ETA:    54s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 44/50, 0.1 task/s, elapsed: 337s, ETA:    46s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 45/50, 0.1 task/s, elapsed: 345s, ETA:    38s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 46/50, 0.1 task/s, elapsed: 353s, ETA:    31s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 47/50, 0.1 task/s, elapsed: 360s, ETA:    23s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 48/50, 0.1 task/s, elapsed: 368s, ETA:    15s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 49/50, 0.1 task/s, elapsed: 376s, ETA:     8s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 50/50, 0.1 task/s, elapsed: 383s, ETA:     0sEpoch 75 | Training checkpoint saved at /home/guest/scratch/siddharth/data/saved_models/latent_iadb_cond_seg_cor/current_checkpoint.pt
Model updated! : current model saved for epoch: 75
[GPUcuda:5] Epoch 76 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 77 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 78 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 79 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 80 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 81 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 82 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 83 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 84 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 85 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 86 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 87 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 88 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 89 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 90 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 91 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 92 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 93 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 94 | Batchsize: 16 | Steps: 185
